v8-version,6,8,275,32,-node.45,0
tick,0x33c82eb6b192,637932,0,0x7fffb89155a0,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,638988,0,0x0,5
tick,0x0,640048,0,0x0,5
tick,0x33c82eabcc81,641119,0,0x16,0,0x33c82eb6b1c3,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b26d,642162,0,0x500000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc8e,643215,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b200,644274,0,0x400000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b231,645320,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc94,646391,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba818,647438,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,648484,0,0x0,5
tick,0x33c82eb6b291,649592,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc94,650642,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b180,651753,0,0x33c82eb6b258,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,652804,0,0x7fffb8915560,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,653860,0,0x200000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,654907,0,0x0,5
tick,0x0,655964,0,0x0,5
tick,0x33c82eaba989,657022,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,658075,0,0x0,5
tick,0x33c82eb6b28a,659134,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1c3,660191,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc8e,661281,0,0x2e59c9f71ee1,0,0x33c82eb6b1c3,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba818,662338,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,663415,0,0x0,5
tick,0x33c82eaba804,664453,0,0x7fffb89154a0,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba804,665483,0,0x7fffb8915620,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b27b,666560,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc81,667619,0,0x16,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,668681,0,0x7fffb8915660,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b28a,669707,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba989,670770,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1b1,671805,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,672855,0,0x0,5
tick,0x33c82eb6b184,673913,0,0x33c82eb6b258,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,674969,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b231,676041,0,0x800000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b210,677099,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcbdc,678153,0,0x33c82eb6b1c3,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
